FID,TID,NAME,RADIO_STAT,INDICATOR,CERTIFIED,TERMINAL,ELEVATION_,LENGTH_FT,WIDTH_FT,ELEVATION1,LENGTH_M,WIDTH_M,LATITUDE,LONGITUDE,FEATURE_NU,MAINTENANC,ROAD_NAME,FEATURE_TY,FEATURE_CL,MAINTENA_1,ACQUISITIO,RUNWAY_SUR,ADMINISTRA,x,y
22,{C1D9F16B-99DF-4775-9096-FBB95F672D1E},Watson Lake,RCO: CARS,CYQH,YES,YES,2255,5504,150,688,1525,46,"60° 6' 59.112""""","-128° 49' 20.239""""",24,Watson Lake Airport,Campbell Highway,Airport,regional,3,Orthoimage,Pavement,Transportation,-128.8223649,60.11643073
23,{87873C68-2752-4527-8AE1-212882B7497B},Finlayson, ,CFT3,NO,NO,3094,1847,50,943,563,15,"61° 41' 29.683""""","-130° 46' 21.386""""",25,Ross River,Campbell Highway,Aerodrome/Airstrip,Airstrip,1,Orthoimage,Gravel,Transportation,-130.7726791,61.69155847
24,{DCEFE2D5-7127-48EA-8CE8-F8D3773B9F97},Ross River, ,CYDM,NO,YES,2359,5113,100,719,1558,30,"61° 58' 13.834""""","-132° 25' 24.267""""",26,Ross River Aerodrome,Canol Road,Aerodrome/Airstrip,Community,3,Orthoimage,Gravel,Transportation,-132.4232949,61.97049682
25,{0928AA55-077C-48FA-A3E6-95687841AAC2},Twin Creeks, ,CFS7,NO,NO,2913,2917,75,888,884,23,"62° 37' 9.545""""","-131° 16' 15.191""""",27,Ross River,Canol Road,Aerodrome/Airstrip,Airstrip,1,Orthoimage,Gravel,Transportation,-131.270748,62.61931371
26,{E592E97F-50FD-4DBD-BD00-1D0E7A9DDB3D},MacMillan Pass, ,CFC4,NO,YES,3810,4843,50,1162,1476,15,"63° 10' 34.254""""","-130° 12' 13.315""""",28,Ross River,Canol Road,Aerodrome/Airstrip,Airstrip,1,Orthoimage,Gravel,Transportation,-130.2038053,63.17616017
27,{EFC2321E-7B21-4C14-897B-3A608D8BA031},Faro,RCO: CARS,CZFA,NO,YES,2351,4000,100,717,1219,30,"62° 12' 25.219""""","-133° 22' 26.221""""",29,Faro Aerodrome,Mitchell Road,Aerodrome/Airstrip,Community,3,Orthoimage,Gravel,Transportation,-133.3739689,62.20700407
28,{52544506-77C9-4AE7-88D4-02257968DA5E},Pine Lake,<Null>,CFY5,NO,NO,3250,3000,100,991,914,30,"60° 29' 11.929""""","-133° 27' 23.736""""",30,Swift River,Alaska Highway,Airstrip,Airstrip,0,GPS,Gravel,Unknown,-133.4566222,60.4866522
29,{F371E8BF-D84A-4C4D-A0E1-0307E46FB1E7},Mule Creek, ,CBS4,NO,NO,2900,2460,65,884,750,20,"59° 46' 31.787""""","-136° 35' 46.770""""",31,Blanchard,Haines Road,Aerodrome/Airstrip,Airstrip,1,Paper Map,Gravel,Transportation,-136.5963417,59.77546347
30,{6DFFEA86-160C-4D46-87F3-479190529CFF},Hyland, ,CFT5,NO,NO,2831,3297,100,863,1005,30,"61° 31' 26.271""""","-128° 16' 10.464""""",32,Tuchitua,Nahanni Range Road,Airstrip,Airstrip,1,Orthophoto,Gravel,Transportation,-128.2695789,61.52414086
31,{7A5120AD-4A55-4AAB-8A10-80BF400F2288},Dawson Airport,RCO: CARS,CYDA,YES,YES,1215,5006,100,371,1526,30,"64° 2' 31.533""""","-139° 7' 49.054""""",3,Dawson Airport,Klondike Highway,Airport,regional,3,Orthoimage,Pavement,Transportation,-139.1304226,64.04208992
32,{83802AD0-EE47-4CFD-A8F8-FA357549B4E9},Silver City, ,CFQ5,NO,NO,2556,3000,75,779,1000,25,"61° 1' 48.388""""","-138° 24' 18.779""""",33,Silver City Aerodrome,Alaska Highway,Aerodrome/Airstrip,Airstrip,2,Orthophoto,Gravel,Transportation,-138.4051395,61.03027473
